-- Merging decision tree log ---
manifest
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:1-56:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\c4833871b8a87173d5df087f7a43cfc6\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3a035150d7e4e92dd120018f790257bf\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\13039824f89d956c7fdb339c339a644b\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\muluk\.gradle\caches\8.10.2\transforms\594272f9418a875ac88beb93846977dd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
	package
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml:2:5-32
		INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:2:5-67
MERGED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-67
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3d0deceb5d564959b6500efe8a21a75c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3d0deceb5d564959b6500efe8a21a75c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:2:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:3:5-79
MERGED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
MERGED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:4:5-81
MERGED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
MERGED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:5:5-77
	android:name
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:5:22-74
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [:flutter_local_notifications] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
MERGED from [:flutter_local_notifications] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:6:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:7:5-78
MERGED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3d0deceb5d564959b6500efe8a21a75c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3d0deceb5d564959b6500efe8a21a75c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\db26327399e479574d2cf51cfb10e9ea\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\588010b763d1f0ea7550646fe72ed7ba\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ebcf2412c2ab893e8a19b0b0085e7632\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\debfa067d266bc798d54132a1528b144\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\debfa067d266bc798d54132a1528b144\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\164decb9b4dac5872bd4ce440511f459\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\164decb9b4dac5872bd4ce440511f459\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\5b6377aa5f01cff104cd3df039cf06db\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\muluk\.gradle\caches\8.10.2\transforms\df19fcc61d8ca80d001d2d811fafcd23\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:8:5-76
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:8:22-74
application
ADDED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\main\AndroidManifest.xml:10:4-55:19
INJECTED from C:\Users\muluk\AndroidStudioProjects\jaggusVendor\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\location\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:5-16:19
MERGED from [:url_launcher_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\muluk\AndroidStudioProjects\jaggusVendor\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b931e1d61aa46240770e6b21fb9d282f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\b931e1d61aa46240770e6b21fb9d282f\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\67cf0be7e92a2fd8983971a54479f0fe\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3d0deceb5d564959b6500efe8a21a75c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\3d0deceb5d564959b6500efe8a21a75c\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\4a7ee4bbe3db049a9c259351bea4bd0f\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0404351e7ca9dd0d52729dca1fbb2df6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\0404351e7ca9dd0d52729dca1fbb2df6\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2a8f8179fc0894d3d221af0bb48841c0\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\2a8f8179fc0894d3d221af0bb48841c0\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\d1ad864a3d952e4a28512ce6207b2e90\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\356e7ea1bf353adce133a3a2d181ffce\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f97a3f5801c73a7d6cbc92d2d472a35c\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\f97a3f5801c73a7d6cbc92d2d472a35c\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\muluk\.gradle\caches\8.10.2\transforms\ce1df9737ee105888815fe813a4d4c1a\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\dd231065652b8c9e8852a9cfc98eb5a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\dd231065652b8c9e8852a9cfc98eb5a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\muluk\.gradle\caches\8.10.2\transforms\cf566b64ae244b0b454421adaac6ccef\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\8e1eff95538c0ace86b2268af359141d\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aa74527fb310dfba45b6d904699ab312\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\muluk\.gradle\caches\8.10.2\transforms\aa74527fb310dfba45b6d904699ab312\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
